"instrumentID","deploymentID","organismID","time","latitude","longitude","argosLC","argosErrorRadius","argosSemiMajor","argosSemiMinor","argosOrientation"
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-11T10:00:09",38.236,-44.641,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-12T05:30:58",38.065,-44.175,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-12T07:53:07",38.06,-44.094,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-12T08:05:17",38.056,-44.107,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-12T23:57:46",37.716,-44.065,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-13T07:33:26",37.567,-43.748,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-13T09:13:10",37.527,-43.716,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-13T23:36:08",37.289,-43.843,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-14T06:45:51",37.07,-43.759,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-14T16:32:13",36.978,-43.736,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-15T00:05:55",36.999,-43.161,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-15T06:38:17",36.759,-43.526,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-26T12:46:35",36.35,-44.138,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-28T08:05:57",36.854,-45.529,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-30T05:24:02",36.753,-46.261,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-31T08:21:39",36.439,-46.786,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-03-31T18:22:37",36.467,-47.124,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-04-01T08:37:36",36.285,-47.108,"0",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-04-01T09:19:51",36.306,-47.1,"3",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-04-07T21:43:50",35.656,-47.332,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-04-07T22:11:25",35.632,-47.36,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-04-10T10:17:20",35.761,-48.444,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-04-10T12:35:43",35.717,-48.374,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-04-12T06:19:27",35.766,-48.87,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-04-15T12:33:01",36.008,-49.206,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-04-23T09:21:34",36.692,-50.019,"A",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-05-05T08:17:47",35.376,-49.304,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-05-10T13:55:30",37.091,-49.597,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-05-12T11:32:25",38.123,-50.069,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-05-13T12:53:29",38.171,-50.191,"2",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-05-15T11:50:26",38.482,-48.269,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-05-16T11:47:46",38.807,-47.806,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-05-22T10:26:28",37.848,-48.725,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-05-24T18:06:20",36.407,-42.684,"1",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-05-27T20:55:41",36.444,-44.811,"B",NA,NA,NA,NA
"15U2176","15U2176_2016-08-28","eddies:Vader","2017-05-27T20:56:38",36.452,-44.846,"A",NA,NA,NA,NA
